"new Company(""",1,""",""",3M,"""),","new Company(""1"",""3M""),"
"new Company(""",2,""",""",7-Eleven,"""),","new Company(""2"",""7-Eleven""),"
"new Company(""",3,""",""",A&P,"""),","new Company(""3"",""A&P""),"
"new Company(""",4,""",""",AbbVie,"""),","new Company(""4"",""AbbVie""),"
"new Company(""",5,""",""",Ace Hardware,"""),","new Company(""5"",""Ace Hardware""),"
"new Company(""",6,""",""",Advance Auto Parts,"""),","new Company(""6"",""Advance Auto Parts""),"
"new Company(""",7,""",""",Agricultural Bank of China,"""),","new Company(""7"",""Agricultural Bank of China""),"
"new Company(""",8,""",""",Albertsons,"""),","new Company(""8"",""Albertsons""),"
"new Company(""",9,""",""",Aldi,"""),","new Company(""9"",""Aldi""),"
"new Company(""",10,""",""",Alibaba Group,"""),","new Company(""10"",""Alibaba Group""),"
"new Company(""",11,""",""",Alimentation Couche-Tard,"""),","new Company(""11"",""Alimentation Couche-Tard""),"
"new Company(""",12,""",""",Alphabet,"""),","new Company(""12"",""Alphabet""),"
"new Company(""",13,""",""",Altria Group,"""),","new Company(""13"",""Altria Group""),"
"new Company(""",14,""",""",Aluminum Corporation Of China,"""),","new Company(""14"",""Aluminum Corporation Of China""),"
"new Company(""",15,""",""",Amazon.com,"""),","new Company(""15"",""Amazon.com""),"
"new Company(""",16,""",""",America Movil S.A.B. de C.V.,"""),","new Company(""16"",""America Movil S.A.B. de C.V.""),"
"new Company(""",17,""",""",Amgen,"""),","new Company(""17"",""Amgen""),"
"new Company(""",18,""",""",Anheuser-Busch InBev,"""),","new Company(""18"",""Anheuser-Busch InBev""),"
"new Company(""",19,""",""",Anheuser-Busch InBev SA/NV,"""),","new Company(""19"",""Anheuser-Busch InBev SA/NV""),"
"new Company(""",20,""",""",Apple,"""),","new Company(""20"",""Apple""),"
"new Company(""",21,""",""",Apple Store / iTunes,"""),","new Company(""21"",""Apple Store / iTunes""),"
"new Company(""",22,""",""",Army / Air Force Exchange,"""),","new Company(""22"",""Army / Air Force Exchange""),"
"new Company(""",23,""",""",Ascena Retail Group,"""),","new Company(""23"",""Ascena Retail Group""),"
"new Company(""",24,""",""",AT&T,"""),","new Company(""24"",""AT&T""),"
"new Company(""",25,""",""",AT&T Wireless,"""),","new Company(""25"",""AT&T Wireless""),"
"new Company(""",26,""",""",AutoZone,"""),","new Company(""26"",""AutoZone""),"
"new Company(""",27,""",""",AVB Brandsource,"""),","new Company(""27"",""AVB Brandsource""),"
"new Company(""",28,""",""",Banco de Chile,"""),","new Company(""28"",""Banco de Chile""),"
"new Company(""",29,""",""",Banco Santander,"""),","new Company(""29"",""Banco Santander""),"
"new Company(""",30,""",""",Bank of America,"""),","new Company(""30"",""Bank of America""),"
"new Company(""",31,""",""",Bank of America,"""),","new Company(""31"",""Bank of America""),"
"new Company(""",32,""",""",Bank of China,"""),","new Company(""32"",""Bank of China""),"
"new Company(""",33,""",""",Barnes & Noble,"""),","new Company(""33"",""Barnes & Noble""),"
"new Company(""",34,""",""",BASF,"""),","new Company(""34"",""BASF""),"
"new Company(""",35,""",""",Bayer,"""),","new Company(""35"",""Bayer""),"
"new Company(""",36,""",""",Bed Bath & Beyond,"""),","new Company(""36"",""Bed Bath & Beyond""),"
"new Company(""",37,""",""",Belk,"""),","new Company(""37"",""Belk""),"
"new Company(""",38,""",""",Berkshire Hathaway,"""),","new Company(""38"",""Berkshire Hathaway""),"
"new Company(""",39,""",""",Berkshire Hathaway,"""),","new Company(""39"",""Berkshire Hathaway""),"
"new Company(""",40,""",""",Best Buy,"""),","new Company(""40"",""Best Buy""),"
"new Company(""",41,""",""",BHP Billiton,"""),","new Company(""41"",""BHP Billiton""),"
"new Company(""",42,""",""",Big Lots,"""),","new Company(""42"",""Big Lots""),"
"new Company(""",43,""",""",Bi-Lo,"""),","new Company(""43"",""Bi-Lo""),"
"new Company(""",44,""",""",BJ's Wholesale Club,"""),","new Company(""44"",""BJ's Wholesale Club""),"
"new Company(""",45,""",""",Boeing,"""),","new Company(""45"",""Boeing""),"
"new Company(""",46,""",""",BP,"""),","new Company(""46"",""BP""),"
"new Company(""",47,""",""",Bristol-Myers Squibb,"""),","new Company(""47"",""Bristol-Myers Squibb""),"
"new Company(""",48,""",""",British American Tobacco,"""),","new Company(""48"",""British American Tobacco""),"
"new Company(""",49,""",""",Broadcom,"""),","new Company(""49"",""Broadcom""),"
"new Company(""",50,""",""",Burger King Worldwide,"""),","new Company(""50"",""Burger King Worldwide""),"
"new Company(""",51,""",""",Burlington Coat Factory,"""),","new Company(""51"",""Burlington Coat Factory""),"
"new Company(""",52,""",""",Celgene,"""),","new Company(""52"",""Celgene""),"
"new Company(""",53,""",""",Charter Communications,"""),","new Company(""53"",""Charter Communications""),"
"new Company(""",54,""",""",Chevron,"""),","new Company(""54"",""Chevron""),"
"new Company(""",55,""",""",Chick-fil-A,"""),","new Company(""55"",""Chick-fil-A""),"
"new Company(""",56,""",""",China Construction Bank,"""),","new Company(""56"",""China Construction Bank""),"
"new Company(""",57,""",""",China Eastern Airlines Corp.,"""),","new Company(""57"",""China Eastern Airlines Corp.""),"
"new Company(""",58,""",""",China Life Insurance,"""),","new Company(""58"",""China Life Insurance""),"
"new Company(""",59,""",""",China Mobile,"""),","new Company(""59"",""China Mobile""),"
"new Company(""",60,""",""",China Petroleum & Chemical,"""),","new Company(""60"",""China Petroleum & Chemical""),"
"new Company(""",61,""",""",China Telecom Corp.,"""),","new Company(""61"",""China Telecom Corp.""),"
"new Company(""",62,""",""",China Unicom,"""),","new Company(""62"",""China Unicom""),"
"new Company(""",63,""",""",Chipotle Mexican Grill,"""),","new Company(""63"",""Chipotle Mexican Grill""),"
"new Company(""",64,""",""",Chunghwa Telecom,"""),","new Company(""64"",""Chunghwa Telecom""),"
"new Company(""",65,""",""",Cisco Systems,"""),","new Company(""65"",""Cisco Systems""),"
"new Company(""",66,""",""",Citigroup,"""),","new Company(""66"",""Citigroup""),"
"new Company(""",67,""",""",CNOOC,"""),","new Company(""67"",""CNOOC""),"
"new Company(""",68,""",""",Coca-Cola,"""),","new Company(""68"",""Coca-Cola""),"
"new Company(""",69,""",""",Comcast,"""),","new Company(""69"",""Comcast""),"
"new Company(""",70,""",""",Commonwealth Bank,"""),","new Company(""70"",""Commonwealth Bank""),"
"new Company(""",71,""",""",Costco,"""),","new Company(""71"",""Costco""),"
"new Company(""",72,""",""",CVS Caremark,"""),","new Company(""72"",""CVS Caremark""),"
"new Company(""",73,""",""",Darden Restaurants,"""),","new Company(""73"",""Darden Restaurants""),"
"new Company(""",74,""",""",Defense Commissary Agency,"""),","new Company(""74"",""Defense Commissary Agency""),"
"new Company(""",75,""",""",Delhaize America,"""),","new Company(""75"",""Delhaize America""),"
"new Company(""",76,""",""",Dell,"""),","new Company(""76"",""Dell""),"
"new Company(""",77,""",""",Diageo,"""),","new Company(""77"",""Diageo""),"
"new Company(""",78,""",""",Dick's Sporting Goods,"""),","new Company(""78"",""Dick's Sporting Goods""),"
"new Company(""",79,""",""",Dillard's,"""),","new Company(""79"",""Dillard's""),"
"new Company(""",80,""",""",DineEquity,"""),","new Company(""80"",""DineEquity""),"
"new Company(""",81,""",""",Doctor's Assoc. / Subway,"""),","new Company(""81"",""Doctor's Assoc. / Subway""),"
"new Company(""",82,""",""",Dollar General,"""),","new Company(""82"",""Dollar General""),"
"new Company(""",83,""",""",Dollar Tree,"""),","new Company(""83"",""Dollar Tree""),"
"new Company(""",84,""",""",Domino's Pizza,"""),","new Company(""84"",""Domino's Pizza""),"
"new Company(""",85,""",""",Dunkin' Brands Group,"""),","new Company(""85"",""Dunkin' Brands Group""),"
"new Company(""",86,""",""",Ecopetrol,"""),","new Company(""86"",""Ecopetrol""),"
"new Company(""",87,""",""",Eli Lilly,"""),","new Company(""87"",""Eli Lilly""),"
"new Company(""",88,""",""",Exxon Mobil,"""),","new Company(""88"",""Exxon Mobil""),"
"new Company(""",89,""",""",Facebook,"""),","new Company(""89"",""Facebook""),"
"new Company(""",90,""",""",Family Dollar Stores,"""),","new Company(""90"",""Family Dollar Stores""),"
"new Company(""",91,""",""",Fomento Econ,"""),","new Company(""91"",""Fomento Econ""),"
"new Company(""",92,""",""",Foot Locker,"""),","new Company(""92"",""Foot Locker""),"
"new Company(""",93,""",""",GameStop,"""),","new Company(""93"",""GameStop""),"
"new Company(""",94,""",""",Gap,"""),","new Company(""94"",""Gap""),"
"new Company(""",95,""",""",General Electric,"""),","new Company(""95"",""General Electric""),"
"new Company(""",96,""",""",Giant Eagle,"""),","new Company(""96"",""Giant Eagle""),"
"new Company(""",97,""",""",Gilead Sciences,"""),","new Company(""97"",""Gilead Sciences""),"
"new Company(""",98,""",""",GlaxoSmithKline,"""),","new Company(""98"",""GlaxoSmithKline""),"
"new Company(""",99,""",""",Goldman Sachs Group,"""),","new Company(""99"",""Goldman Sachs Group""),"
"new Company(""",100,""",""",Good Neighbor Pharmacy,"""),","new Company(""100"",""Good Neighbor Pharmacy""),"
"new Company(""",101,""",""",Guangshen Railway,"""),","new Company(""101"",""Guangshen Railway""),"
"new Company(""",102,""",""",Health Mart Systems,"""),","new Company(""102"",""Health Mart Systems""),"
"new Company(""",103,""",""",H-E-B Grocery,"""),","new Company(""103"",""H-E-B Grocery""),"
"new Company(""",104,""",""",Honeywell International,"""),","new Company(""104"",""Honeywell International""),"
"new Company(""",105,""",""",HSBC Holdings,"""),","new Company(""105"",""HSBC Holdings""),"
"new Company(""",106,""",""",HSBC Holdings,"""),","new Company(""106"",""HSBC Holdings""),"
"new Company(""",107,""",""",Huaneng Power,"""),","new Company(""107"",""Huaneng Power""),"
"new Company(""",108,""",""",Hudson's Bay,"""),","new Company(""108"",""Hudson's Bay""),"
"new Company(""",109,""",""",Hy-Vee,"""),","new Company(""109"",""Hy-Vee""),"
"new Company(""",110,""",""",IBM,"""),","new Company(""110"",""IBM""),"
"new Company(""",111,""",""",ICBC,"""),","new Company(""111"",""ICBC""),"
"new Company(""",112,""",""",Ikea North America Services,"""),","new Company(""112"",""Ikea North America Services""),"
"new Company(""",113,""",""",Inditex,"""),","new Company(""113"",""Inditex""),"
"new Company(""",114,""",""",Intel Corp,"""),","new Company(""114"",""Intel Corp""),"
"new Company(""",115,""",""",J.C. Penney Co.,"""),","new Company(""115"",""J.C. Penney Co.""),"
"new Company(""",116,""",""",Jack in the Box,"""),","new Company(""116"",""Jack in the Box""),"
"new Company(""",117,""",""",Johnson & Johnson,"""),","new Company(""117"",""Johnson & Johnson""),"
"new Company(""",118,""",""",JPMorgan Chase,"""),","new Company(""118"",""JPMorgan Chase""),"
"new Company(""",119,""",""",Kohl's,"""),","new Company(""119"",""Kohl's""),"
"new Company(""",120,""",""",Kraft Heinz Company,"""),","new Company(""120"",""Kraft Heinz Company""),"
"new Company(""",121,""",""",L Brands,"""),","new Company(""121"",""L Brands""),"
"new Company(""",122,""",""",Lloyds Banking Group,"""),","new Company(""122"",""Lloyds Banking Group""),"
"new Company(""",123,""",""",Lowe's Companies,"""),","new Company(""123"",""Lowe's Companies""),"
"new Company(""",124,""",""",Macy's,"""),","new Company(""124"",""Macy's""),"
"new Company(""",125,""",""",Mastercard,"""),","new Company(""125"",""Mastercard""),"
"new Company(""",126,""",""",McDonald's,"""),","new Company(""126"",""McDonald's""),"
"new Company(""",127,""",""",Medtroinc,"""),","new Company(""127"",""Medtroinc""),"
"new Company(""",128,""",""",Meijer,"""),","new Company(""128"",""Meijer""),"
"new Company(""",129,""",""",Menard,"""),","new Company(""129"",""Menard""),"
"new Company(""",130,""",""",Merck,"""),","new Company(""130"",""Merck""),"
"new Company(""",131,""",""",Michaels Stores,"""),","new Company(""131"",""Michaels Stores""),"
"new Company(""",132,""",""",Microsoft,"""),","new Company(""132"",""Microsoft""),"
"new Company(""",133,""",""",Mitsubishi UFJ Financial,"""),","new Company(""133"",""Mitsubishi UFJ Financial""),"
"new Company(""",134,""",""",National Grid,"""),","new Company(""134"",""National Grid""),"
"new Company(""",135,""",""",Neiman Marcus,"""),","new Company(""135"",""Neiman Marcus""),"
"new Company(""",136,""",""",Nestle,"""),","new Company(""136"",""Nestle""),"
"new Company(""",137,""",""",Nike,"""),","new Company(""137"",""Nike""),"
"new Company(""",138,""",""",Nippon Telegraph & Telephone,"""),","new Company(""138"",""Nippon Telegraph & Telephone""),"
"new Company(""",139,""",""",Nordstrom,"""),","new Company(""139"",""Nordstrom""),"
"new Company(""",140,""",""",Novartis,"""),","new Company(""140"",""Novartis""),"
"new Company(""",141,""",""",Novo Nordisk,"""),","new Company(""141"",""Novo Nordisk""),"
"new Company(""",142,""",""",Office Depot,"""),","new Company(""142"",""Office Depot""),"
"new Company(""",143,""",""",Oracle,"""),","new Company(""143"",""Oracle""),"
"new Company(""",144,""",""",O'Reilly Automotive,"""),","new Company(""144"",""O'Reilly Automotive""),"
"new Company(""",145,""",""",Panera Bread Company,"""),","new Company(""145"",""Panera Bread Company""),"
"new Company(""",146,""",""",PepsiCo,"""),","new Company(""146"",""PepsiCo""),"
"new Company(""",147,""",""",PetroChina,"""),","new Company(""147"",""PetroChina""),"
"new Company(""",148,""",""",PetSmart,"""),","new Company(""148"",""PetSmart""),"
"new Company(""",149,""",""",Pfizer,"""),","new Company(""149"",""Pfizer""),"
"new Company(""",150,""",""",Philip Morris International,"""),","new Company(""150"",""Philip Morris International""),"
"new Company(""",151,""",""",Ping An Insurance Group,"""),","new Company(""151"",""Ping An Insurance Group""),"
"new Company(""",152,""",""",Price Chopper Supermarkets,"""),","new Company(""152"",""Price Chopper Supermarkets""),"
"new Company(""",153,""",""",Procter & Gamble,"""),","new Company(""153"",""Procter & Gamble""),"
"new Company(""",154,""",""",PT Telekomunikasi Indonesia Tbk,"""),","new Company(""154"",""PT Telekomunikasi Indonesia Tbk""),"
"new Company(""",155,""",""",Publix Super Markets,"""),","new Company(""155"",""Publix Super Markets""),"
"new Company(""",156,""",""",QVC,"""),","new Company(""156"",""QVC""),"
"new Company(""",157,""",""",Reynolds American,"""),","new Company(""157"",""Reynolds American""),"
"new Company(""",158,""",""",Rite Aid,"""),","new Company(""158"",""Rite Aid""),"
"new Company(""",159,""",""",Roche Holding,"""),","new Company(""159"",""Roche Holding""),"
"new Company(""",160,""",""",Ross Stores,"""),","new Company(""160"",""Ross Stores""),"
"new Company(""",161,""",""",Royal Ahold / Ahold USA,"""),","new Company(""161"",""Royal Ahold / Ahold USA""),"
"new Company(""",162,""",""",Royal Bank of Canada,"""),","new Company(""162"",""Royal Bank of Canada""),"
"new Company(""",163,""",""",Royal Dutch Shell,"""),","new Company(""163"",""Royal Dutch Shell""),"
"new Company(""",164,""",""",Safeway,"""),","new Company(""164"",""Safeway""),"
"new Company(""",165,""",""",Samsung Electroincs,"""),","new Company(""165"",""Samsung Electroincs""),"
"new Company(""",166,""",""",Sanofi,"""),","new Company(""166"",""Sanofi""),"
"new Company(""",167,""",""",SAP,"""),","new Company(""167"",""SAP""),"
"new Company(""",168,""",""",Save Mart Supermarkets,"""),","new Company(""168"",""Save Mart Supermarkets""),"
"new Company(""",169,""",""",Schlumberger,"""),","new Company(""169"",""Schlumberger""),"
"new Company(""",170,""",""",Sears Holdings,"""),","new Company(""170"",""Sears Holdings""),"
"new Company(""",171,""",""",Sherwin-Williams,"""),","new Company(""171"",""Sherwin-Williams""),"
"new Company(""",172,""",""",Siemens,"""),","new Company(""172"",""Siemens""),"
"new Company(""",173,""",""",Signet Jewelers,"""),","new Company(""173"",""Signet Jewelers""),"
"new Company(""",174,""",""",Sinopec Shanghai Petrochemical,"""),","new Company(""174"",""Sinopec Shanghai Petrochemical""),"
"new Company(""",175,""",""",Sonic,"""),","new Company(""175"",""Sonic""),"
"new Company(""",176,""",""",Staples,"""),","new Company(""176"",""Staples""),"
"new Company(""",177,""",""",Starbucks,"""),","new Company(""177"",""Starbucks""),"
"new Company(""",178,""",""",Starbucks,"""),","new Company(""178"",""Starbucks""),"
"new Company(""",179,""",""",Stater Bros. Holdings,"""),","new Company(""179"",""Stater Bros. Holdings""),"
"new Company(""",180,""",""",Taiwan Semiconductor,"""),","new Company(""180"",""Taiwan Semiconductor""),"
"new Company(""",181,""",""",Target,"""),","new Company(""181"",""Target""),"
"new Company(""",182,""",""",TD Bank Group,"""),","new Company(""182"",""TD Bank Group""),"
"new Company(""",183,""",""",Tencent Holdings,"""),","new Company(""183"",""Tencent Holdings""),"
"new Company(""",184,""",""",The Home Depot,"""),","new Company(""184"",""The Home Depot""),"
"new Company(""",185,""",""",The Kroger Co.,"""),","new Company(""185"",""The Kroger Co.""),"
"new Company(""",186,""",""",The Princeline Group,"""),","new Company(""186"",""The Princeline Group""),"
"new Company(""",187,""",""",TJX,"""),","new Company(""187"",""TJX""),"
"new Company(""",188,""",""",Total,"""),","new Company(""188"",""Total""),"
"new Company(""",189,""",""",Toyota,"""),","new Company(""189"",""Toyota""),"
"new Company(""",190,""",""",Toyota Motor,"""),","new Company(""190"",""Toyota Motor""),"
"new Company(""",191,""",""","Toys ""R"" Us","""),","new Company(""191"",""Toys ""R"" Us""),"
"new Company(""",192,""",""",Tractor Supply Co.,"""),","new Company(""192"",""Tractor Supply Co.""),"
"new Company(""",193,""",""",Trader Joe's,"""),","new Company(""193"",""Trader Joe's""),"
"new Company(""",194,""",""",True Value Co.,"""),","new Company(""194"",""True Value Co.""),"
"new Company(""",195,""",""",Unilever,"""),","new Company(""195"",""Unilever""),"
"new Company(""",196,""",""",Union Pacific,"""),","new Company(""196"",""Union Pacific""),"
"new Company(""",197,""",""",United Parcel Service,"""),","new Company(""197"",""United Parcel Service""),"
"new Company(""",198,""",""",United Technologies,"""),","new Company(""198"",""United Technologies""),"
"new Company(""",199,""",""",UnitedHealth Group,"""),","new Company(""199"",""UnitedHealth Group""),"
"new Company(""",200,""",""",US Bancorp,"""),","new Company(""200"",""US Bancorp""),"
"new Company(""",201,""",""",Verizon Communications,"""),","new Company(""201"",""Verizon Communications""),"
"new Company(""",202,""",""",Verizon Wireless,"""),","new Company(""202"",""Verizon Wireless""),"
"new Company(""",203,""",""",Visa,"""),","new Company(""203"",""Visa""),"
"new Company(""",204,""",""",WakeFern / ShopRite,"""),","new Company(""204"",""WakeFern / ShopRite""),"
"new Company(""",205,""",""",Walgreen,"""),","new Company(""205"",""Walgreen""),"
"new Company(""",206,""",""",Walgreens Boots Alliance,"""),","new Company(""206"",""Walgreens Boots Alliance""),"
"new Company(""",207,""",""",Wal-Mart Stores,"""),","new Company(""207"",""Wal-Mart Stores""),"
"new Company(""",208,""",""",Walt Disney,"""),","new Company(""208"",""Walt Disney""),"
"new Company(""",209,""",""",Wegmans Food Market,"""),","new Company(""209"",""Wegmans Food Market""),"
"new Company(""",210,""",""",Wells Fargo,"""),","new Company(""210"",""Wells Fargo""),"
"new Company(""",211,""",""",Wendy's,"""),","new Company(""211"",""Wendy's""),"
"new Company(""",212,""",""",Westpac Banking Group,"""),","new Company(""212"",""Westpac Banking Group""),"
"new Company(""",213,""",""",Whole Foods Market,"""),","new Company(""213"",""Whole Foods Market""),"
"new Company(""",214,""",""",Williams-Sonoma,"""),","new Company(""214"",""Williams-Sonoma""),"
"new Company(""",215,""",""",WinCo Foods,"""),","new Company(""215"",""WinCo Foods""),"
"new Company(""",216,""",""",YUM! Brands,"""),","new Company(""216"",""YUM! Brands""),"
